ankle_distance,shoulder_distance,hip_angle,ankle_movement,ankle_speed,ankle_to_hip_ratio,hip_distance,knee_distance,shoulder_to_ankle_ratio,label
0.01677700822478576,0.06181822516866008,5.022376901723417,0.0012802279732489156,0.03840683919746747,0.08754075454041649,0.02630820811512717,0.008892622998236442,3.6846989844906926,Standing
0.0176443141997457,0.06157365704124305,5.053955384771304,0.0008673059749599414,0.026019179248798242,0.09211692979092663,0.027002511306242153,0.008870768283182829,3.4897166500316845,Standing
0.017985703917135203,0.059769939737742535,5.024216436034596,0.00034138971738950294,0.010241691521685088,0.09394313486051031,0.02653080266124347,0.008961456261655346,3.32319157554901,Standing
0.01725263570661299,0.061297546018384295,5.4075253039990345,0.0007330682105222142,0.021992046315666425,0.09026747315562675,0.027722114331905915,0.009294230410321274,3.5529380589012702,Standing
0.01607354469157944,0.06459944676936391,6.225546493277123,0.0011790910150335475,0.035372730451006425,0.08414117908369148,0.030340284127265464,0.010713335828627503,4.018991952858169,Standing
0.014892093792783945,0.0700799943404928,7.402955405892779,0.001181450898795497,0.03544352696386491,0.07870242602679724,0.0345199252754407,0.012366179623408975,4.705852334508562,Standing
0.014977925042648535,0.07256977746142439,7.921590214227753,8.583124986459058e-05,0.0025749374959377173,0.07918088690199077,0.03662148660769443,0.013840145794133132,4.845115545363414,Standing
0.014586891576284905,0.07948194574819896,8.768029405114008,0.0003910334663636307,0.011731003990908921,0.07711379171144558,0.04037892918176786,0.015144749431391524,5.448861077257832,Standing
0.014607086342021895,0.0802574088986033,9.832741609895718,2.0194765736990597e-05,0.0006058429721097179,0.07722452351585544,0.04610613047349807,0.01551029678046051,5.494415999152243,Standing
0.01422795686210094,0.08017759773250564,10.480203835803332,0.000379129479920956,0.01137388439762868,0.0753388105240198,0.048248099817991,0.016165289005020317,5.6352151267814845,Standing
0.01362028234917775,0.07887104916087084,10.471220032375859,0.000607674512923189,0.01823023538769567,0.07247843107824808,0.04914970703983941,0.015319833915917076,5.790705885449743,Standing
0.013438071022856104,0.07844863367996717,10.532659043760555,0.00018221132632164662,0.005466339789649399,0.07185807989012412,0.04978115126233817,0.015239970843752835,5.837789779986878,Standing
0.013328859654598355,0.07889500991427616,10.360599319913938,0.00010921136825774863,0.003276341047732459,0.07129598478671405,0.050232557052711686,0.014883453475687843,5.919111758901144,Standing
0.013281285432594417,0.08223000922061041,10.282813581334189,4.757422200393768e-05,0.0014272266601181305,0.0708079528116309,0.05110263077021939,0.01474787428230322,6.1914194704982926,Standing
0.013915276698172973,0.08340046240552011,9.817591711253435,0.0006339912655785561,0.019019737967356683,0.07423695506885782,0.05332085355410517,0.011991687595509535,5.993446211275863,Standing
0.013765534857098001,0.08884120892917637,10.078334382606831,0.00014974184107497193,0.004492255232249158,0.07334855157927345,0.057818504816325826,0.0102191117268429,6.453887179208781,Standing
0.013340884766606461,0.09658869277235226,11.65314386263245,0.00042465009049154,0.0127395027147462,0.07083071067997614,0.06499081513915626,0.009274642160443972,7.240051500491421,Standing
0.012951140568381266,0.10196645167936638,12.840147895850313,0.00038974419822519583,0.011692325946755875,0.0689369247446006,0.06994049022561741,0.008883955465603144,7.873163845376357,Standing
0.012612958074717613,0.1079732526167555,13.544398490877125,0.00033818249366365273,0.010145474809909582,0.06690324511856299,0.07524304230802845,0.006091272633268862,8.560501983526404,Standing
0.013386276087673557,0.10680453315488649,12.116479000128198,0.0007733180129559439,0.023199540388678316,0.07102126868402048,0.07451319046666488,0.002173028589057807,7.978659072573214,Standing
0.014723826255460336,0.10736904064342959,11.410282901348047,0.0013375501677867791,0.04012650503360338,0.07790698274387818,0.07440619491915314,0.0002776337551185316,7.292196931732453,Standing
0.015560312847190921,0.114515888989481,11.545644143902932,0.0008364865917305855,0.025094597751917566,0.08214928394197624,0.07629671958353383,0.0016702301531332567,7.359484999696157,Standing
0.017170607315347784,0.11635101401860223,10.831463494559905,0.0016102944681568622,0.048308834044705866,0.08957851658821847,0.0766488180377291,0.004396276457938309,6.776173485407414,Standing
0.01759225253714152,0.11423909511343244,10.23912314756828,0.0004216452217937379,0.012649356653812137,0.09096504468790255,0.07623520609435123,0.0068309634252492315,6.493716189683268,Standing
0.01787568846200743,0.11144726520949572,10.082564097219429,0.0002834359248659081,0.008503077745977243,0.09190448797237877,0.07413514787930274,0.007952678536411337,6.234571912928732,Standing
0.018170473010573625,0.10967379180441841,9.490040192296664,0.00029478454856619526,0.008843536456985858,0.09336205255490672,0.0738430297807776,0.010082049619228739,6.035824809876874,Standing
0.01812713873942446,0.10896832229023502,9.465798099728614,4.333427114916466e-05,0.0013000281344749398,0.0934827450124458,0.07364155512636114,0.010996419408915548,6.011336033592624,Standing
0.018650168829137854,0.11041891810769344,9.923941903411224,0.0005230300897133937,0.01569090269140181,0.09621536117339388,0.07759245471171888,0.013345584939850604,5.920531825705613,Standing
0.017931100513528683,0.11065994528318865,10.076392614708505,0.0007190683156091705,0.021572049468275116,0.09248548443471369,0.0789376221647487,0.013181983305439116,6.171397299329049,Standing
0.017219902699007004,0.11052281573317413,10.315703534985213,0.0007111978145216795,0.021335934435650385,0.0889237312997096,0.07898315788943105,0.011815975038260094,6.418318248659297,Standing
0.016597693347420013,0.11340562599996384,10.674508141089172,0.0006222093515869907,0.018666280547609722,0.08556675587307246,0.08066975776996017,0.011435374732090437,6.8326136425211095,Standing
0.01695993760646401,0.11619471637221135,10.6689332999498,0.00036224425904399574,0.010867327771319872,0.08748301202688208,0.08171595870806997,0.01246504149514007,6.851128764054273,Standing
0.017145961308018612,0.11681726393097108,10.323719313274001,0.00018602370155460304,0.005580711046638091,0.08854724613792114,0.08222504183427268,0.013992224772030642,6.813106703812485,Standing
0.017060989490826073,0.11684983846844722,10.28448044246869,8.497181719253899e-05,0.0025491545157761697,0.0880645493368536,0.08284622720969158,0.014392179132693082,6.848948505084009,Standing
0.017666058332020854,0.11666440888375376,10.15774999820724,0.0006050688411947808,0.018152065235843423,0.09123835938801285,0.0833341773346726,0.016080906237487015,6.603873183883476,Standing
0.02026192941266418,0.116693571280139,10.090646652413337,0.002595871080643325,0.07787613241929975,0.1044795762924179,0.08239124466079713,0.016957083606975815,5.759252680408747,Standing
0.0226373973337665,0.116567777941903,9.220593637480519,0.002375467921102322,0.07126403763306967,0.11623248705400172,0.08107014790131092,0.020156939828899507,5.149345405005001,Standing
0.022686461143991594,0.1159940741891787,9.019503658246713,4.9063810225093846e-05,0.0014719143067528154,0.11635539006264321,0.07984436691508444,0.02106409618398785,5.11292058523192,Standing
0.022486138702775424,0.11528260842797909,9.00096779924436,0.00020032244121617054,0.006009673236485116,0.1152671105460604,0.07861000030291396,0.02092160117297499,5.126829908496027,Standing
0.02281261797282173,0.11549500494678952,9.018439052640142,0.0003264792700463058,0.009794378101389174,0.11697071380341616,0.07831537296316048,0.020758191973807568,5.0627685557346735,Standing
0.02223233734848636,0.11664109352035687,9.147697607647006,0.0005802806243353706,0.017408418730061118,0.11393754858644911,0.07832770681360428,0.0200894070844324,5.246461120665665,Standing
0.020369971221821517,0.11674948249436487,9.200689632178015,0.0018623661266648425,0.055870983799945276,0.10442292522145107,0.07834074003335847,0.01967057583278005,5.731450536822356,Standing
0.018556471753495805,0.11671153257452996,9.249250027308497,0.0018134994683257112,0.054404984049771336,0.09513447605540713,0.0783425258975401,0.01878487657020601,6.289532521317959,Standing
0.017341226960387337,0.11661806766976232,9.213877035387076,0.0012152447931084685,0.036457343793254056,0.0889709127116404,0.07824502754162553,0.017974031305728496,6.724902911204244,Standing
0.01647684583234717,0.1165619202576662,9.118881999264618,0.0008643811280401661,0.025931433841204984,0.08459220407520558,0.07800850965296144,0.017271722852614933,7.074286028023219,Standing
0.015710653593846515,0.11652950786189926,9.06085296585969,0.0007661922385006556,0.022985767155019668,0.08069743868913093,0.07781035043348017,0.016375977513735908,7.417228517312677,Standing
0.015375964226227215,0.11652356731263692,9.075697482072306,0.00033468936761930045,0.010040681028579013,0.07900724586051984,0.0777270514962079,0.015350286709994795,7.578293341361929,Standing
0.01519442985000135,0.11655859078744928,9.092711188556933,0.00018153437622586525,0.005446031286775958,0.078099490346006,0.07776961358016696,0.014809017598388667,7.671139485858294,Standing
0.015038380131873788,0.1166092637395163,9.228763354708384,0.000156049718127561,0.00468149154382683,0.07726990985486855,0.07772099698442762,0.013767300773011979,7.75411066331296,Standing
0.015030699009312197,0.11660928337286784,9.298591309834018,7.681122561591786e-06,0.00023043367684775357,0.07722217266279444,0.07759863726613676,0.013206086950743386,7.7580745446784025,Standing
0.015179025785233325,0.11653279647445912,9.38130155533834,0.0001483267759211284,0.004449803277633852,0.0779457895382007,0.07755322149841472,0.012812754791986321,7.67722501583904,Standing
0.015464618165792653,0.1164155338117882,9.487013175727695,0.0002855923805593283,0.008567771416779849,0.079372603130781,0.07749341730039067,0.012353581731821541,7.527863446980956,Standing
0.01575270586402249,0.11562383973091883,9.533777721065375,0.0002880876982298379,0.008642630946895137,0.08084529498589509,0.07707566126956288,0.012017302748345405,7.339935165995286,Standing
0.016122537335389826,0.11555582461404643,9.687661084203233,0.0003698314713673351,0.011094944141020052,0.08272462924084589,0.07712349807536478,0.0115447479326424,7.167347310797988,Standing
0.016425145161314582,0.11589231130170358,9.864515103256531,0.00030260782592475555,0.009078234777742666,0.08428155321811277,0.07709055771186689,0.010602271004741735,7.055786123258113,Standing
0.01664422450670992,0.11585412250128034,9.994350520244886,0.00021907934539533783,0.006572380361860135,0.08543598932668714,0.07699601109401798,0.009833483921452417,6.960620030964804,Standing
0.016843497640721978,0.11610400936594668,10.113234853421947,0.0001992731340120582,0.005978194020361746,0.08652470262340796,0.07697860590044749,0.009318072023423225,6.893105686389375,Standing
0.017296222886757112,0.11665054415344554,10.245608182492129,0.0004527252460351343,0.013581757381054028,0.08893420152494494,0.07714264270535698,0.008965807365911946,6.744278500409432,Standing
0.017901471391724835,0.11763339995650998,10.34742518644254,0.0006052485049677231,0.018157455149031693,0.09207297918919646,0.07744995592532175,0.008714760077281053,6.571158168087088,Standing
0.01831933404959935,0.11772721326381369,10.31948223203814,0.0004178626578745133,0.012535879736235399,0.09418059097626387,0.07737287919713769,0.008684462955200522,6.426391535034454,Standing
0.018949194619302258,0.11834463447766079,10.316474645072422,0.0006298605697029093,0.01889581709108728,0.09744215539017607,0.07763710966138182,0.009012231359687362,6.2453648746164205,Standing
0.01953568759300915,0.11875622503734165,10.320520306027307,0.0005864929737068938,0.017594789211206815,0.10046453995040155,0.07772383350519915,0.009335345680035289,6.078937558350318,Standing
0.02039319025240757,0.11879201213471455,10.253231095001725,0.0008575026593984174,0.02572507978195252,0.10473874373261097,0.07759189257886605,0.009748490471644108,5.8250823272092145,Standing
0.021039423151390096,0.11659985487652123,10.107885404606161,0.0006462328989825274,0.01938698696947582,0.10803965518208784,0.07707480570482904,0.010416247787129622,5.5419701404131585,Standing
0.02122890615263613,0.1161636249879862,10.006470874971189,0.00018948300124603523,0.005684490037381057,0.1087808006131413,0.07683968038566706,0.010777435377451482,5.471955274226948,Standing
0.02135650213319131,0.11619999673900891,10.016437039664012,0.0001275959805551799,0.003827879416655397,0.10947073416755967,0.07672222136621884,0.010898113645999472,5.440965754331844,Standing
0.021440010859595092,0.11579717004806787,10.004253054062392,8.350872640378038e-05,0.0025052617921134113,0.10991629961616926,0.07654518846661248,0.010914806422909852,5.40098467330043,Standing
0.021659265040833202,0.11707647701015786,9.971201074323135,0.0002192541812381099,0.006577625437143297,0.11125235014560407,0.07637340675081172,0.010793259461945485,5.405376257663362,Standing
0.0216048046166397,0.11569156069439906,9.69485623934691,5.446042419350247e-05,0.0016338127258050741,0.11116556710774808,0.07527583539121101,0.010659123169283016,5.354899650668219,Standing
0.020645605192111803,0.11263336655851158,9.060970198278547,0.0009591994245278963,0.02877598273583689,0.10645290512032034,0.07292012263666794,0.010163468819876922,5.455561389963329,Standing
0.01912773828453543,0.11109973438423427,9.18998155082625,0.0015178669075763714,0.04553600722729114,0.09858146958719455,0.07203816402512361,0.009283566406315698,5.808304815319289,Standing
0.01849925364892304,0.10949327711299271,9.258719032700732,0.0006284846356123912,0.018854539068371735,0.09530975214887914,0.07077359459087647,0.007715070259045015,5.91879430332407,Standing
0.017871013934669965,0.10393392036678625,9.401478583568991,0.000628239714253076,0.01884719142759228,0.09206597405382273,0.06875026710232147,0.006308084653002154,5.815781955446484,Standing
0.017211090235914564,0.10334848451151295,9.402781286663657,0.0006599236987554005,0.019797710962662016,0.08921929876671625,0.06815340561444075,0.006578479683065512,6.004761063645728,Standing
0.017831402879207668,0.10060498369671556,9.312272233002496,0.0006203126432931041,0.018609379298793124,0.09272889814139366,0.06776551561963641,0.007236918430590441,5.642011701391489,Standing
0.017800759578034307,0.10022793840405261,9.145224878163907,3.064330117336089e-05,0.0009192990352008268,0.09266490876629507,0.06747222730136392,0.007444347800393043,5.630542784687199,Standing
0.01608635171699546,0.10089437265228379,9.589298298189867,0.001714407861038849,0.05143223583116547,0.08433780776214761,0.0680125952115122,0.005703760760258612,6.2720481577987295,Standing
0.01332876085840434,0.10534448520063582,10.268148726956104,0.002757590858591119,0.08272772575773357,0.07038512184146672,0.06976507647174389,0.0044142775981991615,7.903546797766405,Standing
0.014763138249072208,0.10789223211025775,10.224429364670362,0.0014343773906678684,0.043031321720036056,0.07797697016687277,0.07014481671484467,0.004815261199758365,7.308217960841643,Standing
0.012470071262496923,0.11032840645544642,11.170879047005796,0.002293066986575285,0.06879200959725855,0.06615846974196178,0.07109407534854663,0.0023760636879142562,8.847455971422814,Standing
0.011061121042999148,0.11181384120914704,12.116702717766595,0.001408950219497775,0.04226850658493325,0.05884214180050117,0.07247416432583585,0.0026992794964475885,10.108725939665648,Standing
0.011288728981394451,0.11244329360508262,12.03172215992319,0.00022760793839530363,0.006828238151859109,0.06004293783638392,0.07275584636252676,0.002839905719448262,9.960669070043787,Standing
0.010799031621949695,0.11267059449680603,12.14710823317117,0.000489697359444756,0.014690920783342679,0.05733017090707381,0.07201524121045108,0.00439479225196935,10.433397960220445,Standing
0.011060578969663035,0.11300533402845821,12.03151018300146,0.0002615473477133399,0.007846420431400197,0.05871060461976425,0.07202774834480076,0.0035382511493275044,10.216945635342356,Standing
0.011597974377689791,0.11315142273675986,12.056653448682564,0.000537395408026756,0.01612186224080268,0.061494733242217624,0.07223156437589827,0.002592813093405753,9.756136636620038,Standing
0.012176720788152134,0.11272096361322195,12.459479573723268,0.0005787464104623427,0.01736239231387028,0.06414510261970598,0.07288492304628054,0.0032669922713427584,9.257086992000234,Standing
0.012161606738725999,0.11049792144394786,12.244592422971875,1.511404942613516e-05,0.0004534214827840548,0.06383317745251509,0.07242850952207408,0.0012706714410866708,9.085799583708885,Standing
0.012557550703036083,0.10875808845410856,12.207739087863523,0.0003959439643100842,0.011878318929302526,0.0658726616927083,0.07224915749878412,0.0008023600463595164,8.660772393123903,Standing
0.01239145346334988,0.10175956980834881,12.549849335708943,0.00016609723968620364,0.004982917190586109,0.06488414438828465,0.06558371059276535,0.006426381194387059,8.21207698590988,Standing
0.013116663689884192,0.0987247101165251,11.945555267457603,0.0007252102265343126,0.021756306796029377,0.06840661181097389,0.061611993277779706,0.0072124875051005335,7.526663216398799,Standing
0.013340643318753752,0.09853916257623065,12.10720496565769,0.00022397962886955974,0.006719388866086792,0.06908660497128831,0.061466979265237205,0.007909653442013739,7.38638761428455,Standing
0.013832741692182477,0.0951743436926823,12.897404067305445,0.0004920983734287253,0.014762951202861758,0.07109676391005801,0.058431698563179355,0.012315428864309764,6.880367306104597,Standing
0.01446175736788963,0.09194402684580338,13.292833393459356,0.0006290156757071536,0.018870470271214607,0.07432590359516725,0.05132043799488627,0.01720042290458766,6.357735405653576,Standing
0.015479169336510971,0.09057412738816609,13.65614543625473,0.0010174119686213404,0.030522359058640213,0.07961898355644809,0.04850338904830657,0.019226237088939238,5.851355807221994,Standing
0.014448533763718503,0.09037467502337133,12.558177532609093,0.0010306355727924682,0.030919067183774046,0.0744256537644783,0.04541047487950542,0.018697493814140084,6.254937456028226,Standing
0.014199964454001759,0.0896425182445165,12.288462163226903,0.00024856930971674414,0.007457079291502324,0.07321436062984822,0.0442451823527234,0.01796568941706938,6.31286920012352,Standing
0.014210879454284519,0.08712278094290962,11.372959368528779,1.0915000282760157e-05,0.0003274500084828047,0.07350055001779157,0.040787365317377824,0.016421629771894382,6.130710011521664,Standing
0.016281922809219026,0.08719239217751829,11.042627014311487,0.002071043354934507,0.06213130064803521,0.08397668732789978,0.04085651607177311,0.015435032318015018,5.3551655537974225,Standing
0.0226369218541409,0.07906846758653639,9.998619228843909,0.006354999044921875,0.19064997134765627,0.11682260648952354,0.037607421159571025,0.015064792910358577,3.4928983762018264,Standing
0.023148041095695793,0.07725132616689767,9.62058742283801,0.0005111192415548915,0.015333577246646746,0.11926655304134916,0.03651325940760328,0.015265436551809558,3.3372727241814855,Standing
0.023613832809188134,0.07024157175731016,8.936280714226369,0.0004657917134923417,0.013973751404770252,0.12210838406840874,0.03069243143813628,0.014597311405046385,2.9745942695918126,Standing
0.02357682122643313,0.06402219206807588,8.723536417899734,3.701158275500396e-05,0.001110347482650119,0.12251162281030398,0.025986812377490082,0.015245020227535258,2.7154717530918657,Standing
0.023192365795364035,0.056451566403977256,8.595369099258056,0.0003844554310690959,0.011533662932072877,0.1211359294269928,0.019570193885639874,0.016337247249733768,2.4340581250775832,Standing
0.023050408637462046,0.04550252378037077,7.713705693200316,0.0001419571579019882,0.004258714737059646,0.12120774555723138,0.014005245073976387,0.01607107187048734,1.97404412633358,Standing
0.023708241733129437,0.030137083733032255,6.093395048780977,0.0006578330956673907,0.01973499287002172,0.1245610079946508,0.0053517190451124515,0.015970500379339725,1.2711648578696275,Standing
0.02386932311275313,0.02939207932372792,5.125889783011883,0.000161081379623694,0.00483244138871082,0.12580467788077013,0.0024779492647851154,0.015704546545300218,1.231374647068397,Standing
0.023956394575605864,0.03207947385394383,4.721817831969051,8.70714628527329e-05,0.002612143885581987,0.12636547939859413,0.0023482353647497835,0.015415500215288348,1.3390777043975337,Standing
0.024204567990284653,0.03191856625757369,4.010024609131185,0.0002481734146787887,0.00744520244036366,0.1278513229994207,0.0017950206970740365,0.015059351305139305,1.318700101170379,Standing
0.025580291842883275,0.026488804943906808,2.7598816705107443,0.0013757238525986225,0.041271715577958674,0.13412072870622196,0.0033993394452037804,0.015680790737229406,1.0355161351013393,Standing
0.026438622764615047,0.015477097404740415,1.483772395797952,0.0008583309217317717,0.02574992765195315,0.13761096465090067,0.0072861791254982215,0.015659869366431396,0.5853972630319711,Standing
0.026612836114286845,0.014034349077726565,0.5882570737959836,0.0001742133496717979,0.005226400490153937,0.13832542069579568,0.00910342307509295,0.015109130937860283,0.5273526285382398,Standing
0.026153789657545647,0.014006817949063445,0.4087110673003972,0.0004590464567411981,0.013771393702235943,0.13604267854972885,0.009571925306231287,0.013871082105420375,0.5355559608174156,Standing
0.026311580104019766,0.014691966314436818,0.3670885350789377,0.0001577904464741195,0.004733713394223585,0.13689315276314962,0.009758899280067063,0.013609538706074379,0.5583840368519808,Standing
0.026309426209648427,0.014607219428931372,0.11327502204306178,2.1538943713386716e-06,6.461683114016015e-05,0.13660846299209148,0.010608286642749924,0.01347114422596516,0.5552085899758042,Standing
0.025340687075107202,0.014842735229959212,0.07120681759618376,0.0009687391345412251,0.029062174036236753,0.13130435847963556,0.010770776066490007,0.012564740663790656,0.5857274187541508,Standing
0.02321967505844542,0.014189008165344491,0.15740189369100627,0.0021210120166617816,0.06363036049985345,0.12042249692574437,0.011428369943743796,0.01167517641754178,0.6110769478741559,Standing
0.021649022522763375,0.013802281557230258,0.36081490327277177,0.001570652535682046,0.04711957607046138,0.1123026719883821,0.01202392942927429,0.010377350967532718,0.6375475633007229,Standing
0.021312547427797174,0.013653423990520172,0.43317846657722814,0.00033647509496620084,0.010094252848986025,0.11026479607077755,0.01211636890928437,0.01010077634397881,0.6406284390345808,Standing
0.021508229214169918,0.013130131879899599,0.4590684182940942,0.00019568178637274433,0.00587045359118233,0.11093670971909914,0.012644264579104272,0.010471166874470347,0.6104701483862413,Standing
0.021720113053580063,0.01297318053020468,0.0770334121428139,0.00021188383941014508,0.006356515182304352,0.11203632941352498,0.012217596492233937,0.010772593134977365,0.5972888123649222,Standing
0.021850876665643146,0.012572845823249468,0.05678584132459442,0.00013076361206308326,0.003922908361892498,0.11264426263699963,0.012145844488245306,0.010515017441455818,0.5753931988924805,Standing
0.021942881795831367,0.012258465319496687,0.18959329718236814,9.200513018822049e-05,0.0027601539056466146,0.1128523438084733,0.012149251923686733,0.00984838098573249,0.5586533908151257,Standing
0.02189186628530908,0.012451177740989779,0.027123176377876326,5.1015510522285645e-05,0.0015304653156685694,0.11249975401184614,0.012970481473406974,0.009504704855681945,0.5687581670159094,Standing
0.02143150673020083,0.013051235121374127,0.14788616358744916,0.0004603595551082515,0.013810786653247545,0.11013612793839674,0.013720045637560793,0.009313669276023647,0.6089742212563432,Standing
