ankle_distance,shoulder_distance,hip_angle,ankle_movement,ankle_speed,ankle_to_hip_ratio,hip_distance,knee_distance,shoulder_to_ankle_ratio,label
0.021158203935335327,0.013499253325186379,0.3482673636601819,0.00027330279486550285,0.008199083845965086,0.10870176475139669,0.014367695071128525,0.009158129444757388,0.6380150870292873,Standing
0.02053076568421397,0.01394964555916532,0.4466073342656592,0.0006274382511213573,0.01882314753364072,0.10547115469756681,0.014648687079985007,0.008875167305572671,0.6794508190160268,Standing
0.020270052465180027,0.01607357751683341,0.4693632055897941,0.000260713219033943,0.00782139657101829,0.10419422389879349,0.011065287637002688,0.008412060930982294,0.7929716780183309,Standing
0.021146697909880236,0.022862915850851012,0.6264688707607435,0.0008766454447002095,0.026299363341006285,0.10900933667093991,0.005322009954611699,0.008082330426351045,1.0811577272387722,Standing
0.02148618680188066,0.021943695736161232,0.8995335693014203,0.0003394888920004238,0.010184666760012714,0.1113240621695706,0.005811580065411113,0.007556854463798032,1.0212931656277198,Standing
0.021593120767134367,0.021497179304053846,1.1883570717468788,0.00010693396525370685,0.0032080189576112056,0.11192857140978102,0.006801820986441513,0.007462139577476863,0.9955568505305381,Standing
0.021525523659163957,0.021313130445583025,1.319082507027453,6.759710797040949e-05,0.0020279132391122848,0.11161025527074599,0.007271860870181927,0.007356220969785846,0.9901329595068638,Standing
0.02139751368321638,0.0199153079059399,1.5316378110511308,0.00012800997594757807,0.003840299278427342,0.11099282570411866,0.008146062270668072,0.007341091830333708,0.9307299997924955,Standing
0.022172906045091454,0.014823247947991615,2.106761763357415,0.0007753923618750748,0.023261770856252244,0.11494761872307575,0.010874301294831289,0.007391545377847882,0.668529777641534,Standing
0.022125451015536823,0.014801861326242432,2.3857211754851955,4.745502955463138e-05,0.0014236508866389413,0.1150302809454689,0.011899621055704399,0.007379771671175437,0.6689970439856048,Standing
0.022175259073170344,0.01445675873099539,2.4290501552876327,4.980805763352136e-05,0.001494241729005641,0.1155839371094486,0.011490685715298118,0.007340370397835508,0.6519318977646804,Standing
0.02197916878914573,0.014935713595854777,2.7841430476582154,0.00019609028402461232,0.0058827085207383695,0.11498831037924921,0.011686134145272602,0.007497050795992857,0.6795395103035325,Standing
0.02177483375592854,0.014997176420646253,3.061434479059279,0.00020433503321719282,0.0061300509965157846,0.11470576493459189,0.011475664203404363,0.007928037207151803,0.6887389630041624,Standing
0.02180740560678265,0.015392672604248288,3.5010929647294526,3.257185085411146e-05,0.0009771555256233438,0.11474331436266776,0.012112186735530071,0.008191084549370497,0.7058461185983894,Standing
0.02169777097888213,0.018062195194118072,3.5702783707777535,0.00010963462790052059,0.0032890388370156176,0.11393229952201474,0.010163446044626875,0.008850757923318422,0.8324447341479239,Standing
0.020574999094606916,0.02225591038600916,3.398002815085305,0.0011227718842752137,0.03368315652825641,0.10815797164931076,0.008040995893371653,0.008985704754545954,1.0816967856801918,Standing
0.01937110437696321,0.021908565821339356,3.8732840517849665,0.0012038947176437054,0.03611684152931116,0.10167715273486806,0.009002018269477205,0.008926285882391704,1.1309920898156836,Standing
0.018857703263990718,0.02289755320753955,4.04798961767712,0.0005134011129724926,0.015402033389174778,0.09935174809470154,0.008033893186021053,0.008549376800561947,1.2142281001559203,Standing
0.018847283026713985,0.022538465089305727,4.7791712825158115,1.0420237276733552e-05,0.00031260711830200655,0.09919498319138621,0.0068278826784369485,0.008923972211161329,1.1958469057508125,Standing
0.01920105811364381,0.02201275368419512,5.440838443228947,0.00035377508692982507,0.010613252607894752,0.10027202566813838,0.0071557737599687275,0.01053973179931649,1.1464344076201398,Standing
0.019214710938713804,0.022228672464799648,5.5537408522227665,1.3652825069994379e-05,0.00040958475209983136,0.10031218878694191,0.006401159834807825,0.010555287870350833,1.1568569798264992,Standing
0.01903934750553662,0.023662107565705116,5.547130966207502,0.00017536343317718292,0.005260902995315488,0.09936422054427814,0.006301984498516692,0.010468337145439856,1.2428003406537016,Standing
0.018952423553870234,0.023295416390125646,5.62180517702636,8.692395166638722e-05,0.0026077185499916167,0.098744822351131,0.006622737632970887,0.010492394941153586,1.2291523732524718,Standing
0.01892659282918574,0.024385173902319753,5.618070779578275,2.583072468449396e-05,0.0007749217405348188,0.09861732009822585,0.006651496679510816,0.01067773166240567,1.2884080152406836,Standing
0.0193879877509816,0.02641386181643121,5.647068891028303,0.0004613949217958588,0.013841847653875763,0.10095682214283516,0.006055678035502374,0.011176206922764385,1.3623828401219151,Standing
0.019784007622243405,0.030824464768935984,5.411963227315695,0.0003960198712618067,0.0118805961378542,0.10287939887750353,0.005775722756089705,0.010473634450979328,1.558049580120443,Standing
0.01931768322556509,0.028671941590647936,5.381118106308027,0.0004663243966783158,0.013989731900349474,0.10000586526106338,0.006049095374895493,0.009460098918983747,1.484232930825959,Standing
0.020447623033494747,0.029553291709025844,4.586608237067504,0.0011299398079296571,0.033898194237889714,0.10584912166068891,0.005405069225218081,0.007648738570419973,1.4453167324444178,Standing
0.021247206294784465,0.03305894580990308,4.406189619464271,0.0007995832612897186,0.023987497838691557,0.10992529504428278,0.0045425367807382195,0.0073639241402822095,1.5559196513293154,Standing
0.020747433451048323,0.03999136897342118,3.722861274204855,0.0004997728437361425,0.014993185312084274,0.10732306215587806,0.0037723152102091405,0.007746504658904432,1.9275333051568606,Standing
0.02144056317924923,0.0361005683217513,3.2927880968212,0.0006931297282009065,0.020793891846027195,0.11104029830632395,0.003118017268309649,0.00865913869770315,1.6837509360150777,Standing
0.023138901464343033,0.03214631650977366,3.253277271312989,0.0016983382850938034,0.0509501485528141,0.11970782692736043,0.002922101529732814,0.009030579970053656,1.3892758288162912,Standing
0.02368967009463905,0.03210755613767185,3.1572018532009203,0.0005507686302960169,0.016523058908880506,0.12211969576454106,0.0031578722858339892,0.00896989964475933,1.3553399439250848,Standing
0.024325305374148967,0.02930623508228607,3.279026543177896,0.0006356352795099177,0.01906905838529753,0.1248481700608038,0.0024096798114289692,0.008882855743911993,1.204763296144699,Standing
0.026006771325157385,0.022978921157601175,3.85755905552687,0.001681465951008418,0.05044397853025254,0.1332004849333952,0.0031003454067020293,0.008182620997516842,0.8835745456558366,Standing
0.026621428544300458,0.02101163716617129,4.079583045487778,0.0006146572191430728,0.018439716574292185,0.13607297875467725,0.0032810186003870727,0.008094764428724689,0.7892753437782661,Standing
0.02711283676186515,0.020943311993694206,4.015260190501779,0.0004914082175646907,0.01474224652694072,0.13864256878961886,0.0030034948032718303,0.007971302884871795,0.7724500456238306,Standing
0.028211007472293763,0.020467435167721603,4.08585018156349,0.0010981707104286142,0.03294512131285843,0.14394445207524345,0.002830451324999934,0.007951864562479658,0.7255123797979501,Standing
0.02903593412253624,0.01988082535380639,4.113236998127487,0.000824926650242478,0.02474779950727434,0.1481502165994296,0.0027239383409788163,0.00790938457748167,0.6846972881914583,Standing
0.029282212728982036,0.019860487844745898,3.9621975539481062,0.00024627860644579544,0.007388358193373863,0.1497339914521602,0.002753750945179178,0.008036211941015971,0.6782440940704253,Standing
0.03020557328000037,0.020152931526059816,3.6592986764385302,0.0009233605510183332,0.027700816530549996,0.15430871713679306,0.003339854556982358,0.00939577727608092,0.6671924859444207,Standing
0.03092975318102298,0.019454528573842327,3.472860912079231,0.0007241799010226091,0.021725397030678273,0.15759308467887934,0.004133636351176598,0.01013266229939601,0.6289907475168182,Standing
0.0319861155240731,0.018971120481793283,3.5196118882810103,0.0010563623430501212,0.03169087029150364,0.1630680234209404,0.004116024873001297,0.010771935671721666,0.5931048572470581,Standing
0.03131708534092674,0.01705535522700833,3.47053458259527,0.0006690301831463602,0.020070905494390806,0.16076111157500098,0.004353184691295093,0.010766057794106762,0.5446022527747668,Standing
0.03078731666343851,0.01420580655396488,3.476595349397019,0.0005297686774882286,0.01589306032464686,0.15758926663077288,0.004699472552185871,0.011466532198973353,0.4614174956934455,Standing
0.0303849356825455,0.01387981066207959,3.4137652409487775,0.00040238098089300997,0.012071429426790299,0.15541633196039223,0.004842700397851963,0.011695501261206144,0.45679907988262713,Standing
0.03025408514247118,0.015191991175941045,3.083084939414367,0.0001308505400743204,0.003925516202229612,0.15470952457943787,0.004561952318974473,0.012572458334253933,0.5021467713996176,Standing
0.028835432530392266,0.027392893707715065,1.6804322943711805,0.0014186526120789147,0.04255957836236744,0.14738087903935856,0.01062985742812984,0.012228979559410312,0.949973393977816,Standing
0.025961671322656314,0.026746346555961375,1.6302508266210864,0.0028737612077359524,0.08621283623207858,0.13307866116410993,0.010107984160107667,0.011963018141639817,1.0302243728284275,Standing
0.023211174656796462,0.024480889828134556,1.8039695749220008,0.0027504966658598515,0.08251489997579554,0.1189082879174057,0.006329952095972748,0.010595228227741098,1.0547027537430687,Standing
0.02066215185050479,0.024377382726247288,1.6927149356796345,0.0025490228062916703,0.07647068418875011,0.10515564941775793,0.00499525221014555,0.0081697247918221,1.1798085166841774,Standing
0.018812541682586826,0.023661844621986308,1.5417713031127898,0.0018496101679179658,0.055488305037538974,0.09548650904841138,0.003989395601907504,0.007324767457916371,1.2577696847783237,Standing
0.017799043406238717,0.018929790923814728,1.541300805382264,0.0010134982763481092,0.030404948290443275,0.0902046999976423,0.004233720597373372,0.0072278850164947525,1.0635285555390956,Standing
0.017220801273333322,0.017068407882315235,1.6198567616411716,0.0005782421329053947,0.01734726398716184,0.08707655988603959,0.004659157344012275,0.00732471117571484,0.9911506213561578,Standing
0.016690720211563852,0.026122209600496663,1.6404010477282818,0.0005300810617694697,0.01590243185308409,0.08487538846372131,0.00363551995259958,0.005934599654246266,1.565073841594827,Standing
0.016746942500518284,0.0298267257838044,1.7879774882462434,5.622228895443143e-05,0.001686668668632943,0.08520392947160732,0.003757331263277475,0.006088509100379465,1.781025150285273,Standing
0.016728927788165454,0.031038981952791502,1.7727856495963128,1.8014712352829726e-05,0.0005404413705848918,0.08514530706168894,0.0036388080406063363,0.006073021428540204,1.8554077311965809,Standing
0.016855750734439266,0.035639341907225085,1.7651487727499127,0.00012682294627381144,0.003804688388214343,0.08602918107521713,0.0032764351739647656,0.006065937898385509,2.1143728611510393,Standing
0.01714745611178052,0.03790661236376783,1.7313528729632262,0.0002917053773412552,0.008751161320237656,0.08755808421801324,0.0030558626316057936,0.006117601755249252,2.210626002869633,Standing
0.017725723382647978,0.04318835519464668,1.9034188557818947,0.0005782672708674573,0.01734801812602372,0.09080852471385381,0.004637326021363268,0.006474644394471637,2.4364791361307443,Standing
0.018192772552824827,0.05221199152408116,1.813963382176956,0.00046704917017684894,0.014011475105305468,0.09328725901232565,0.0072755937040580474,0.006501476251203662,2.8699304282773603,Standing
0.018460935144771498,0.05322045504056395,1.9932518168279814,0.0002681625919466711,0.008044877758400133,0.09451167068687862,0.008454781968875398,0.006578195666882084,2.8828688591995317,Standing
0.018959312704188443,0.0528747885266697,2.0105319409193925,0.0004983775594169446,0.014951326782508337,0.09705786340357658,0.008378816001652587,0.0066453425863099765,2.7888557645335283,Standing
0.019427033196052015,0.05207761453325123,1.9888876141877156,0.00046772049186357204,0.014031614755907161,0.09937555554773957,0.010322560340519364,0.00644122985201101,2.6806776931762544,Standing
0.020042634042583843,0.04779129121711117,2.3117131782998954,0.0006156008465318281,0.018468025395954844,0.10258545783398368,0.00908420923316749,0.007159764831101452,2.384481556444666,Standing
0.020802255731642603,0.04515485619022075,2.8450730943712266,0.00075962168905876,0.0227886506717628,0.1066288803860998,0.007304714459626961,0.007905009996231888,2.1706711412808497,Standing
0.02267782987724184,0.04046707974916018,3.323047174521919,0.001875574145599239,0.05626722436797717,0.11604065527891073,0.005765041750289748,0.009040780421363305,1.7844335180312205,Standing
0.024297433787051497,0.03536821249495039,3.695752194304215,0.0016196039098096554,0.04858811729428966,0.12400366096126415,0.003980226294359469,0.009870916669465987,1.4556357187728481,Standing
0.024331165131291636,0.03299729473930517,3.954670470272243,3.373134424013852e-05,0.0010119403272041555,0.12380086073210553,0.0031832447197044102,0.011199952456012055,1.3561740492594934,Standing
0.027393118834374435,0.03320407052201298,3.9853980669929867,0.0030619537030827995,0.09185861109248399,0.13941287008948705,0.004250524914744864,0.012743955966487164,1.2121318029820916,Standing
0.028791228440077435,0.034199325661086626,4.023583536376789,0.0013981096057029997,0.04194328817108999,0.14628999092357195,0.0054521190094319995,0.014402728751285692,1.187838363071758,Standing
0.028567836183240165,0.03340406091681081,3.784642672500066,0.00022339225683726954,0.006701767705118086,0.14517922510143494,0.00519521336827083,0.013243531861132541,1.1692891510071002,Standing
0.028559282265946416,0.03366356104622655,3.9009837744535556,8.553917293749325e-06,0.00025661751881247974,0.14498950828058907,0.004907933829847093,0.013206899572976246,1.1787257373189097,Standing
0.029141167680899565,0.03539771933149963,3.9777462834883597,0.000581885414953149,0.01745656244859447,0.14785301746634624,0.004687529590983736,0.013439308224082687,1.214698042271686,Standing
0.03011462184459219,0.03737636583409376,3.954854782490172,0.000973454163692624,0.02920362491077872,0.15266952950025198,0.00510330966618287,0.014889665641393924,1.2411368147664652,Standing
0.033331598125738854,0.03848596927211742,3.9746467295629446,0.003216976281146665,0.09650928843439995,0.16908150455092333,0.005687907048226525,0.016376042943417112,1.1546391843239683,Standing
0.03618268200067896,0.03819184977566246,4.244923465287496,0.002851083874940104,0.08553251624820311,0.18329366815679976,0.005264231661240256,0.01821574943608739,1.0555284369175784,Standing
0.0374624473335476,0.038619530656414415,4.329193164715887,0.0012797653328686445,0.038392959986059336,0.18987269284516356,0.006829832896853968,0.018883718161797694,1.030886485139764,Standing
0.037647512892914216,0.038562580773519144,4.525968438986974,0.00018506555936661367,0.00555196678099841,0.1911275112302796,0.006874046575165362,0.01892202282037133,1.0243061974162218,Standing
0.03814118250506358,0.03854440081489214,4.652858856465337,0.0004936696121493611,0.014810088364480833,0.19404368417419945,0.007102138530165008,0.01852072195703324,1.0105717306949,Standing
0.03714203642779935,0.038720200589279094,4.678226458530392,0.000999146077264229,0.029974382317926873,0.18910762353056781,0.007635205020930351,0.01784262207788857,1.0424899739826476,Standing
0.03742883499564544,0.03869672119743418,4.687849416216455,0.00028679856784609437,0.008603957035382831,0.19081625641324118,0.007610242730852396,0.017261942331699358,1.0338745836448353,Standing
0.037383732346899685,0.03791007575952646,4.6978355084062144,4.510264874575676e-05,0.0013530794623727027,0.190610818570211,0.007558876856388439,0.01704783240002117,1.0140794773443862,Standing
0.037053042921422245,0.03774856506589545,4.689623469230023,0.00033068942547744007,0.009920682764323202,0.1889577034964746,0.007860156931436824,0.01695552185309444,1.018770985852584,Standing
0.0370684250609215,0.037669020862308764,4.6858073312465365,1.538213949925371e-05,0.0004614641849776113,0.18909603305226197,0.007947077051716113,0.017013046901362155,1.0162023555195612,Standing
0.036452538591764845,0.03738097593270636,4.679078905359995,0.000615886469156654,0.01847659407469962,0.186220819753712,0.007971617158323424,0.016898947366467798,1.0254697581240957,Standing
0.0352087177160565,0.037430161491891274,4.614251060147969,0.0012438208757083458,0.03731462627125037,0.18027084592339807,0.00812208470991407,0.016569790534304876,1.0630935722723498,Standing
0.0343483778549151,0.03751649398835741,4.582787065490303,0.0008603398611413959,0.025810195834241878,0.17619754298056012,0.00801442835429733,0.016411380119328214,1.092234810820592,Standing
0.03361339022423999,0.03697926325187551,4.593493669655284,0.0007349876306751157,0.022049628920253472,0.1724754651473039,0.007710789744141961,0.016052966304690896,1.1001348868763692,Standing
0.03360071219760404,0.0372524101038752,4.698549413576488,1.2678026635945527e-05,0.0003803407990783658,0.17241104150586115,0.007600000540957315,0.015674575300212747,1.1086791817029267,Standing
0.03333543555772059,0.03549047991563617,4.799679064994816,0.00026527663988345357,0.007958299196503607,0.17100379048274314,0.006903743440507455,0.014733491838171272,1.064647253646472,Standing
0.033695696989331024,0.035302232556961334,5.023099148752215,0.0003602614316104355,0.010807842948313065,0.17276370448824085,0.006725095526285089,0.015250549710679476,1.0476777663373156,Standing
0.034034556359860066,0.03514347202158138,5.135026398543367,0.00033885937052904186,0.010165781115871256,0.174418415547161,0.006397576682128115,0.01572120688819242,1.0325820513126815,Standing
0.03481101660130245,0.035542460650494136,5.142554567944194,0.0007764602414423866,0.023293807243271597,0.17820379930882274,0.0062256591697253255,0.01695702252521954,1.0210118554585481,Standing
0.03543275335112978,0.03501473720312821,5.095816330520238,0.0006217367498273299,0.018652102494819897,0.1813982525503728,0.005624338171513219,0.0176690563890412,0.988202549661915,Standing
0.03523009728432953,0.034878163628218814,5.0271598743937105,0.00020265606680025527,0.006079682004007658,0.18054522193157488,0.0049415000456069814,0.017621943271279996,0.9900104262196502,Standing
0.035492836422352826,0.03615512400024646,4.84331067280234,0.00026273913802329907,0.007882174140698972,0.18184641176581343,0.005352781310864615,0.01784562336600562,1.0186597534784945,Standing
0.03498262177061805,0.03630782025680874,4.822842640627692,0.0005102146517347791,0.015306439552043374,0.17887815225289622,0.004653177669017337,0.018011121794265346,1.0378816229063692,Standing
0.034354128717591616,0.035231402475158415,4.813179631368134,0.0006284930530264313,0.018854791590792938,0.1744932173546401,0.004255117344088598,0.018698720188427095,1.0255361958027938,Standing
0.03371956412978389,0.03643362015438318,4.515289154482385,0.0006345645878077233,0.0190369376342317,0.17101826365790096,0.005254609250352268,0.018503818812719293,1.0804890601240604,Standing
0.03274147628577866,0.03703961085161334,4.330943559305622,0.0009780878440052293,0.02934263532015688,0.16594506474961854,0.005798091574566126,0.018087585994476782,1.131274916510151,Standing
0.032215505703784085,0.03813654169092675,4.154337907028555,0.0005259705819945781,0.015779117459837344,0.1631974479501262,0.006429635318626693,0.01786877411284944,1.1837946000781596,Standing
0.031595120376258855,0.039160300916259466,4.074896091822756,0.0006203853275252302,0.018611559825756907,0.16001245890803295,0.006559385895656283,0.017693813630360423,1.2394414216470346,Standing
0.03165074813610428,0.03984059527375012,3.9699782985899605,5.562775984542523e-05,0.0016688327953627569,0.16031606313418698,0.006954323758244452,0.017703927556571984,1.258756826297689,Standing
0.03174355772865917,0.041155313206325775,3.818567802485359,9.28095925548933e-05,0.002784287776646799,0.16069302095985963,0.007570260726232193,0.0178024082608337,1.2964934037361964,Standing
0.03268571059606349,0.039648713988195895,3.8917664654756314,0.0009421528674043167,0.0282645860221295,0.16535508389983553,0.0073642624456168836,0.018875313317248378,1.2130289739814009,Standing
0.032871584410935566,0.04238876989781134,3.774936823356831,0.00018587381487207566,0.00557621444616227,0.16643596409893702,0.008651469650783375,0.019748797875066684,1.2895262171697948,Standing
0.032964017296528696,0.04511903696608157,3.660110882742127,9.243288559313001e-05,0.0027729865677939003,0.16705902092124125,0.010345141834515164,0.020320397676988632,1.3687359935596464,Standing
0.03312255527404943,0.045197047603464054,3.6754130526844517,0.0001585379775207313,0.004756139325621939,0.167954544974577,0.010847907855603918,0.02069472499099341,1.3645398801364412,Standing
0.03322777233889436,0.045355696646751965,3.63987937626286,0.0001052170648449327,0.003156511945347981,0.16884272770178144,0.011204267784321953,0.020932333331894457,1.364993601863024,Standing
0.033158251348109916,0.04552440911265551,3.2374025832559705,6.952099078444407e-05,0.002085629723533322,0.16878529217733962,0.011292446635456166,0.018942821278422062,1.3729436041340126,Standing
0.03294359953087396,0.04840419707671286,2.8609172444592983,0.00021465181723595572,0.006439554517078672,0.16774669299888087,0.011855352125445598,0.017688653896222106,1.4693050475965626,Standing
0.03192562069012518,0.04990900270794468,2.623493357920672,0.0010179788407487789,0.030539365222463366,0.16264658427407436,0.012013682728135832,0.01701750189196382,1.5632899730398002,Standing
0.03268828602475943,0.04310226292661875,2.608041016381659,0.0007626653346342466,0.022879960039027397,0.16644901767133832,0.009393113410614084,0.017098902953962224,1.3185843667046768,Standing
0.033365697742685406,0.03969803343022264,2.498228983273138,0.0006774117179259784,0.02032235153777935,0.16998716478737047,0.008466544885721078,0.017176659575137587,1.1897858014650824,Standing
0.03369126951534332,0.03725596272272268,2.4762141973517684,0.00032557177265791354,0.009767153179737406,0.1716463098481245,0.007573391118056178,0.01722419999727231,1.105804656774835,Standing
0.03498626925240813,0.036653510851311466,1.4950024600199825,0.00129499973706481,0.0388499921119443,0.17852600303971516,0.011470474985462283,0.017400084335254504,1.0476541693221142,Standing
0.03581558280798075,0.03732647274717738,0.8674566781732771,0.0008293135555726208,0.024879406667178625,0.18339898323847834,0.0164290101820279,0.017158012484152496,1.042185267437836,Standing
0.03580269866962493,0.03676688501375171,0.2789784455774906,1.2884138355817587e-05,0.0003865241506745276,0.18416953382036041,0.017999211106759904,0.01619165359111832,1.0269305493707042,Standing
0.0341037991701369,0.03714355586663201,0.11319047431510404,0.001698899499488031,0.05096698498464093,0.17672629304925466,0.017040878236187933,0.014006976248420268,1.0891324946329406,Standing
0.033563495875247484,0.03734868664922225,0.3786466051228298,0.0005403032948894174,0.01620909884668252,0.17488982954154791,0.015427143824462466,0.012858419863879469,1.1127770119073408,Standing
0.03313193632962005,0.03589076896338936,1.011665182571677,0.0004315595456274371,0.012946786368823113,0.1735320242340735,0.01532668932340796,0.010774153809831414,1.0832680772509786,Standing
0.0323271076576891,0.03884502347769397,2.529625353419999,0.0008048286719309489,0.024144860157928466,0.16903657906917705,0.01983813348337282,0.009409265256152781,1.2016238473612582,Standing
0.033222523537638084,0.03958212202350731,4.115622050709775,0.0008954158799489853,0.02686247639846956,0.17486283036173686,0.0252853932292511,0.0088840146376406,1.191424305220655,Standing
